subnum, condition, task, order, trial,interference,date,max,exponent,threshold,correct,rt1,rt2,r,addends,sum,digits,int_score,trial_time
2337,blindfold,blindfold,4,24,0,3/23/13 17:58,8,3,2,1,3.69,4.91,17,1,17,1  3  3  3  3  4,-1,1.01E+01
2317,stillhands,stillhands,1,20,0,3/23/13 16:29,3,3,1,1,4.46,5.9,17,1,17,3  3  3  2  3  3,-1,1.10E+01
2414,baseline,baseline,2,3,0,3/24/13 9:44,3,3,1,1,4.84,10.41,17,1,17,2  3  3  3  3  3,-1,1.55E+01
2301,interference,interference,3,28,1,1/19/11 15:43,3,3,1,0,5.66,7.07,17,1,9,1  2  1  3  1  1,23,1.15E+01
2303,stillhands,stillhands,1,4,0,3/23/13 16:13,8,3,2,1,1.2,2.39,18,1,18,2  2  3  1  2  8,-1,6.88E+00
2320,baseline,baseline,3,6,0,3/23/13 16:01,8,3,2,1,1.23,3.4,18,1,18,7  1  1  1  4  4,-1,8.63E+00
2326,baseline,baseline,1,4,0,3/23/13 16:31,8,3,2,1,1.41,2.4,18,1,18,8  3  4  1  1  1,-1,7.47E+00
2318,interference,interference,2,5,1,3/23/13 16:55,8,3,2,1,1.55,3.07,18,1,18,1  2  4  4  6  1,96,7.93E+00
2336,blindfold,blindfold,2,4,0,1/19/11 17:31,8,3,2,1,1.7,2.41,18,1,18,1  5  3  2  6  1,-1,7.41E+00
2313,blindfold,blindfold,2,2,0,3/23/13 14:31,3,3,1,1,1.73,3.04,18,1,18,3  3  3  3  3  3,-1,8.08E+00
2314,stillhands,stillhands,2,24,0,3/23/13 14:44,8,3,2,1,1.86,2.9,18,1,18,1  3  4  1  4  5,-1,8.14E+00
2336,blindfold,blindfold,2,10,0,1/19/11 17:31,8,3,2,1,1.87,2.9,18,1,18,2  5  3  4  1  3,-1,8.01E+00
2461,stillhands,stillhands,3,21,0,3/24/13 13:58,8,3,2,0,1.93,5.91,18,1,17,1  1  4  5  2  4,-1,1.10E+01
2461,baseline,baseline,4,8,0,3/24/13 14:09,8,3,2,1,2.14,3.89,18,1,18,3  2  7  1  3  2,-1,8.75E+00
2461,stillhands,stillhands,3,1,0,3/24/13 13:58,3,3,1,0,2.17,3.32,18,1,11,2  2  1  1  3  2,-1,8.10E+00
2314,baseline,baseline,1,10,0,3/23/13 14:32,8,3,2,1,2.24,3.88,18,1,18,2  1  5  4  4  2,-1,8.93E+00
2461,stillhands,stillhands,3,19,0,3/24/13 13:58,3,3,1,0,2.24,3.39,18,1,15,3  3  2  1  3  3,-1,8.30E+00
2332,stillhands,stillhands,2,4,0,3/23/13 18:07,8,3,2,1,2.52,4.39,18,1,18,1  5  3  7  1  1,-1,9.52E+00
2314,interference,interference,4,25,1,3/23/13 15:08,3,3,1,0,2.56,3.57,18,1,17,3  2  3  3  3  3,88,8.26E+00
2326,interference,interference,3,28,1,3/23/13 16:53,3,3,1,0,2.81,4.56,18,1,9,1  1  3  2  1  1,20,9.08E+00
2461,interference,interference,2,21,1,3/24/13 13:47,3,3,1,0,3.63,5.08,18,1,17,3  3  2  3  3  3,85,9.72E+00
2337,stillhands,stillhands,1,1,0,3/23/13 17:23,3,3,1,0,3.87,5.33,18,1,12,1  2  2  2  2  3,-1,1.00E+01
2322,interference,interference,1,17,1,3/23/13 15:53,8,3,2,1,8.19,10.57,18,1,18,1  2  2  3  5  5,70,1.53E+01
2461,blindfold,blindfold,1,9,0,3/24/13 13:35,8,3,2,0,23.07,27.9,18,1,22,1  3  3  3  6  6,-1,3.31E+01
2318,interference,interference,2,10,1,3/23/13 16:55,8,3,2,0,1.65,3.06,19,1,28,4  5  3  5  4  7,92,8.25E+00
2318,interference,interference,2,13,1,3/23/13 16:55,3,3,1,0,1.65,3.06,19,1,11,1  2  3  3  1  1,93,7.61E+00
2337,blindfold,blindfold,4,32,0,3/23/13 17:58,8,3,2,1,1.66,3.91,19,1,19,3  2  3  4  2  5,-1,8.98E+00
2470,interference,interference,1,27,1,3/24/13 15:42,3,3,1,0,1.82,3.06,19,1,13,3  2  2  2  3  1,51,7.44E+00
2318,interference,interference,2,7,1,3/23/13 16:55,8,3,2,0,1.83,3.06,19,1,29,1  6  8  4  4  6,91,8.09E+00
2330,blindfold,blindfold,3,4,0,3/23/13 18:06,8,3,2,1,2.05,3.4,19,1,19,5  1  5  2  2  4,-1,8.41E+00
2337,baseline,baseline,3,4,0,3/23/13 17:46,8,3,2,1,2.27,3.4,19,1,19,3  1  3  4  6  2,-1,8.61E+00
2324,interference,interference,2,34,1,3/23/13 15:49,8,3,2,1,2.42,3.56,19,1,19,7  3  1  3  1  4,60,8.49E+00
2302,stillhands,stillhands,4,20,0,3/23/13 17:01,8,3,2,1,2.46,4.92,19,1,19,7  2  3  1  1  5,-1,9.92E+00
2317,blindfold,blindfold,4,12,0,3/23/13 17:03,8,3,2,1,2.57,8.9,19,1,19,2  8  1  3  2  3,-1,1.36E+01
2337,interference,interference,2,12,1,3/23/13 17:35,8,3,2,0,2.82,4.06,19,1,20,1  6  1  3  6  3,97,8.90E+00
2337,interference,interference,2,29,1,3/23/13 17:35,3,3,1,0,2.84,5.07,19,1,12,1  3  3  3  1  1,76,9.76E+00
2312,interference,interference,2,27,1,1/19/11 14:40,8,3,2,0,2.89,4.06,19,1,26,2  6  3  7  1  7,88,8.90E+00
2461,stillhands,stillhands,3,22,0,3/24/13 13:58,3,3,1,0,3.11,6.91,19,1,12,3  3  1  2  1  2,-1,1.16E+01
2336,interference,interference,1,8,1,1/19/11 17:20,8,3,2,0,3.14,4.06,19,1,30,5  5  4  6  2  8,82,8.97E+00
2301,blindfold,blindfold,2,1,0,1/19/11 15:32,3,3,1,0,3.16,4.33,19,1,10,1  1  2  2  1  3,-1,9.11E+00
2302,stillhands,stillhands,4,26,0,3/23/13 17:01,8,3,2,1,3.54,5.9,19,1,19,4  6  1  1  4  3,-1,1.12E+01
2302,blindfold,blindfold,3,10,0,3/23/13 16:50,8,3,2,0,3.79,6.4,19,1,17,4  3  2  1  1  6,-1,1.14E+01
2301,interference,interference,3,6,1,1/19/11 15:43,3,3,1,0,3.97,5.07,19,1,15,1  3  3  3  3  2,21,9.70E+00
2317,interference,interference,3,10,1,3/23/13 16:52,3,3,1,0,4.17,5.58,19,1,13,2  2  1  2  3  3,59,9.93E+00
2314,blindfold,blindfold,3,28,0,3/23/13 14:57,8,3,2,1,4.29,4.91,19,1,19,8  3  2  1  4  1,-1,9.77E+00
2461,stillhands,stillhands,3,10,0,3/24/13 13:58,8,3,2,0,4.55,7.4,19,1,18,5  1  3  1  7  1,-1,1.25E+01
2332,interference,interference,3,31,1,3/23/13 18:19,8,3,2,1,7.6,10.07,19,1,19,7  2  5  1  3  1,96,1.48E+01
2302,stillhands,stillhands,4,4,0,3/23/13 17:01,8,3,2,1,1.86,2.9,20,1,20,4  7  2  1  3  3,-1,8.04E+00
2317,stillhands,stillhands,1,21,0,3/23/13 16:29,8,3,2,1,2.04,2.9,20,1,20,1  6  1  1  6  5,-1,8.14E+00
,baseline,baseline,1,28,0,3/23/13 17:12,8,3,2,0,2.08,3.4,20,1,25,4  1  7  4  5  4,-1,9.02E+00
2324,baseline,baseline,1,4,0,3/23/13 15:37,8,3,2,1,2.16,2.89,20,1,20,1  1  1  6  7  4,-1,8.07E+00
2317,stillhands,stillhands,1,23,0,3/23/13 16:29,8,3,2,1,2.25,3.39,20,1,20,1  6  7  4  1  1,-1,8.77E+00
2461,blindfold,blindfold,1,13,0,3/24/13 13:35,8,3,2,1,2.34,3.9,20,1,20,4  3  1  6  1  5,-1,9.13E+00
,baseline,baseline,1,16,0,3/23/13 17:12,8,3,2,0,2.34,3.38,20,1,22,3  2  3  4  4  6,-1,8.74E+00
2332,blindfold,blindfold,1,28,0,3/23/13 17:40,8,3,2,1,2.51,3.53,20,1,20,3  1  3  7  3  3,-1,8.54E+00
,baseline,baseline,1,25,0,3/23/13 17:12,8,3,2,0,2.56,3.9,20,1,21,1  5  5  1  1  8,-1,8.94E+00
2324,interference,interference,2,27,1,3/23/13 15:49,8,3,2,0,3.15,4.06,20,1,26,3  5  6  4  3  5,63,9.17E+00
2461,interference,interference,2,29,1,3/24/13 13:47,8,3,2,1,3.28,4.06,20,1,20,1  3  5  5  4  2,49,8.91E+00
2302,interference,interference,2,24,1,3/23/13 16:39,8,3,2,1,3.29,4.57,20,1,20,2  8  1  3  2  4,86,9.09E+00
2324,interference,interference,2,32,1,3/23/13 15:49,8,3,2,0,3.86,5.08,20,1,24,6  4  6  2  5  1,51,1.00E+01
2332,interference,interference,3,17,1,3/23/13 18:19,8,3,2,0,5.24,6.57,20,1,29,1  6  5  5  6  6,92,1.16E+01
2320,baseline,baseline,3,8,0,3/23/13 16:01,8,3,2,1,1.37,2.9,21,1,21,5  1  3  5  6  1,-1,8.25E+00
2314,interference,interference,4,19,1,3/23/13 15:08,8,3,2,0,1.52,2.56,21,1,23,2  3  8  1  2  7,55,7.11E+00
2422,interference,interference,1,12,1,3/24/13 9:59,8,3,2,1,1.65,4.06,21,1,21,1  5  2  7  2  4,94,8.86E+00
2424,baseline,baseline,3,4,0,3/24/13 11:19,8,3,2,1,1.65,2.9,21,1,21,2  3  7  1  5  3,-1,7.98E+00
2301,baseline,baseline,1,8,0,1/19/11 15:22,8,3,2,1,1.75,3.4,21,1,21,4  4  3  3  4  3,-1,8.87E+00
,baseline,baseline,1,6,0,3/23/13 17:12,8,3,2,1,1.9,3.39,21,1,21,6  3  3  2  2  5,-1,8.44E+00
2317,stillhands,stillhands,1,8,0,3/23/13 16:29,8,3,2,1,1.94,2.9,21,1,21,1  5  5  5  4  1,-1,8.37E+00
2461,interference,interference,2,36,1,3/24/13 13:47,8,3,2,1,1.95,3.07,21,1,21,1  6  5  3  2  4,87,7.94E+00
2337,blindfold,blindfold,4,5,0,3/23/13 17:58,27,3,3,0,2.1,5.41,21,1,18,3  1  6  2  1  5,-1,1.06E+01
2301,stillhands,stillhands,4,4,0,1/19/11 15:57,8,3,2,1,2.13,5.4,21,1,21,5  5  6  2  2  1,-1,1.04E+01
2328,blindfold,blindfold,3,4,0,3/23/13 17:01,8,3,2,1,2.35,3.04,21,1,21,1  8  6  3  1  2,-1,7.80E+00
2461,blindfold,blindfold,1,7,0,3/24/13 13:35,8,3,2,1,2.46,3.41,21,1,21,2  5  1  4  8  1,-1,8.32E+00
,baseline,baseline,1,19,0,3/23/13 17:12,8,3,2,1,3.31,4.9,21,1,21,1  3  5  1  8  3,-1,9.92E+00
2332,interference,interference,3,21,1,3/23/13 18:19,3,3,1,0,6.45,7.57,21,1,12,2  1  1  3  2  3,78,1.20E+01
2461,baseline,baseline,4,6,0,3/24/13 14:09,8,3,2,1,1.5,2.4,22,1,22,4  1  1  7  8  1,-1,7.40E+00
2314,stillhands,stillhands,2,6,0,3/23/13 14:44,8,3,2,1,1.51,2.4,22,1,22,6  1  1  8  2  4,-1,7.24E+00
2314,stillhands,stillhands,2,28,0,3/23/13 14:44,8,3,2,1,1.53,2.4,22,1,22,3  7  6  1  1  4,-1,7.63E+00
2461,stillhands,stillhands,3,8,0,3/24/13 13:58,8,3,2,1,1.53,2.4,22,1,22,1  5  3  7  3  3,-1,7.68E+00
2314,interference,interference,4,6,1,3/23/13 15:08,8,3,2,1,1.54,2.56,22,1,22,1  8  2  5  1  5,56,7.27E+00
2330,blindfold,blindfold,3,30,0,3/23/13 18:06,8,3,2,1,1.54,2.4,22,1,22,1  4  4  8  4  1,-1,7.69E+00
2336,interference,interference,1,10,1,1/19/11 17:20,3,3,1,0,1.65,2.56,22,1,13,1  3  3  2  1  3,92,7.09E+00
2414,baseline,baseline,2,4,0,3/24/13 9:44,8,3,2,1,1.71,3.38,22,1,22,8  2  4  3  2  3,-1,8.20E+00
2470,interference,interference,1,33,1,3/24/13 15:42,8,3,2,1,1.73,4.57,22,1,22,1  5  5  4  3  4,52,9.63E+00
2322,stillhands,stillhands,3,10,0,3/23/13 16:17,8,3,2,1,1.79,3.04,22,1,22,2  3  7  2  3  5,-1,7.88E+00
2332,interference,interference,3,35,1,3/23/13 18:19,8,3,2,1,1.79,3.06,22,1,22,7  6  3  4  1  1,82,7.97E+00
2318,interference,interference,2,15,1,3/23/13 16:55,8,3,2,1,1.84,3.06,22,1,22,1  4  3  5  5  4,93,8.19E+00
2334,interference,interference,1,15,1,3/23/13 17:21,8,3,2,0,1.84,3.07,22,1,24,5  5  6  2  5  1,94,8.02E+00
2326,interference,interference,3,25,1,3/23/13 16:53,8,3,2,0,1.87,2.57,22,1,32,3  7  7  3  8  4,96,7.54E+00
2424,baseline,baseline,3,6,0,3/24/13 11:19,8,3,2,1,1.88,2.89,22,1,22,3  5  2  5  3  4,-1,8.16E+00
2313,interference,interference,3,4,1,3/23/13 14:43,8,3,2,1,1.93,3.06,22,1,22,1  7  8  2  2  2,78,7.44E+00
2461,stillhands,stillhands,3,30,0,3/24/13 13:58,8,3,2,1,1.95,2.39,22,1,22,3  2  2  3  7  5,-1,7.39E+00
2318,interference,interference,2,12,1,3/23/13 16:55,8,3,2,0,1.96,3.56,22,1,21,4  7  6  1  1  2,92,8.37E+00
2312,interference,interference,2,21,1,1/19/11 14:40,8,3,2,0,2.06,3.07,22,1,29,2  7  1  7  5  7,85,8.01E+00
2302,blindfold,blindfold,3,4,0,3/23/13 16:50,8,3,2,1,2.13,3.39,22,1,22,3  2  3  6  3  5,-1,8.61E+00
2317,baseline,baseline,2,28,0,3/23/13 16:40,8,3,2,0,2.15,2.9,22,1,20,3  8  4  1  3  1,-1,8.15E+00
2302,blindfold,blindfold,3,24,0,3/23/13 16:50,8,3,2,1,2.19,3.41,22,1,22,4  2  1  1  6  8,-1,8.36E+00
2314,interference,interference,4,32,1,3/23/13 15:08,8,3,2,1,2.2,3.06,22,1,22,6  5  1  1  7  2,90,7.87E+00
2318,blindfold,blindfold,3,4,0,3/23/13 17:07,8,3,2,1,2.23,3.53,22,1,22,6  1  1  2  8  4,-1,8.22E+00
2461,baseline,baseline,4,28,0,3/24/13 14:09,8,3,2,1,2.23,2.91,22,1,22,2  3  6  7  1  3,-1,7.94E+00
2470,interference,interference,1,30,1,3/24/13 15:42,3,3,1,0,2.32,3.57,22,1,12,3  2  1  2  1  3,57,8.07E+00
2337,interference,interference,2,20,1,3/23/13 17:35,8,3,2,0,2.37,3.56,22,1,32,7  6  5  8  4  2,93,8.49E+00
2470,interference,interference,1,35,1,3/24/13 15:42,8,3,2,0,2.81,4.07,22,1,23,2  5  4  6  1  5,36,9.00E+00
2447,baseline,baseline,1,4,0,3/24/13 14:25,8,3,2,1,3.16,5.9,22,1,22,3  4  3  7  3  2,-1,1.11E+01
2336,interference,interference,1,22,1,1/19/11 17:20,64,3,4,0,3.22,4.57,22,1,202,45  23  49   5  37  43,93,1.05E+01
2302,interference,interference,2,6,1,3/23/13 16:39,8,3,2,1,3.23,4.56,22,1,22,6  6  2  1  3  4,67,9.39E+00
2447,interference,interference,3,4,1,3/24/13 14:49,8,3,2,1,4.12,5.58,22,1,22,8  3  3  4  1  3,96,1.03E+01
2033,baseline,baseline,1,4,0,3/23/13 17:05,8,3,2,1,1.28,2.39,23,1,23,7  2  1  3  7  3,-1,7.47E+00
2422,stillhands,stillhands,4,14,0,3/24/13 10:36,8,3,2,1,1.38,2.89,23,1,23,1  8  1  4  3  6,-1,7.92E+00
2314,blindfold,blindfold,3,4,0,3/23/13 14:57,8,3,2,1,1.43,2.4,23,1,23,6  3  3  1  6  4,-1,7.71E+00
2461,baseline,baseline,4,18,0,3/24/13 14:09,8,3,2,1,1.44,2.4,23,1,23,4  1  6  1  8  3,-1,7.46E+00
2302,blindfold,blindfold,3,12,0,3/23/13 16:50,8,3,2,1,1.47,2.88,23,1,23,4  2  3  4  2  8,-1,7.92E+00
2320,blindfold,blindfold,4,4,0,3/23/13 16:13,8,3,2,1,1.56,2.9,23,1,23,6  1  5  8  2  1,-1,7.85E+00
2470,interference,interference,1,19,1,3/24/13 15:42,8,3,2,0,1.57,2.06,23,1,24,4  2  5  1  4  8,89,6.91E+00
2314,blindfold,blindfold,3,14,0,3/23/13 14:57,8,3,2,1,1.63,2.9,23,1,23,1  3  5  5  5  4,-1,8.42E+00
2302,stillhands,stillhands,4,14,0,3/23/13 17:01,8,3,2,1,1.67,4.39,23,1,23,3  3  2  3  5  7,-1,9.63E+00
2422,interference,interference,1,4,1,3/24/13 9:59,8,3,2,1,1.71,7.07,23,1,23,1  5  8  2  4  3,56,1.18E+01
2318,interference,interference,2,17,1,3/23/13 16:55,8,3,2,0,1.77,4.06,23,1,19,2  1  6  2  1  7,96,8.65E+00
2320,baseline,baseline,3,14,0,3/23/13 16:01,8,3,2,1,1.82,3.4,23,1,23,7  4  2  2  6  2,-1,8.42E+00
2461,stillhands,stillhands,3,16,0,3/24/13 13:58,8,3,2,1,1.88,4.9,23,1,23,3  5  5  5  4  1,-1,1.05E+01
2332,stillhands,stillhands,2,26,0,3/23/13 18:07,8,3,2,1,1.99,2.89,23,1,23,1  8  4  5  1  4,-1,8.04E+00
2302,baseline,baseline,1,12,0,3/23/13 16:27,8,3,2,1,2,4.91,23,1,23,8  7  1  2  2  3,-1,9.66E+00
2461,baseline,baseline,4,4,0,3/24/13 14:09,8,3,2,1,2,3.4,23,1,23,6  1  5  7  3  1,-1,8.71E+00
2330,baseline,baseline,2,4,0,3/23/13 17:54,8,3,2,0,2.08,3.4,23,1,33,3  8  7  7  3  5,-1,8.78E+00
2337,blindfold,blindfold,4,6,0,3/23/13 17:58,8,3,2,1,2.11,3.4,23,1,23,3  4  4  3  4  5,-1,8.99E+00
2301,blindfold,blindfold,2,8,0,1/19/11 15:32,8,3,2,1,2.16,3.41,23,1,23,5  2  1  7  2  6,-1,8.34E+00
2317,stillhands,stillhands,1,19,0,3/23/13 16:29,8,3,2,0,2.32,3.41,23,1,27,3  4  2  8  3  7,-1,8.50E+00
2424,stillhands,stillhands,1,8,0,3/24/13 10:53,8,3,2,1,2.32,4.41,23,1,23,2  5  3  3  8  2,-1,9.25E+00
2317,stillhands,stillhands,1,12,0,3/23/13 16:29,8,3,2,1,2.55,3.41,23,1,23,1  2  5  8  3  4,-1,8.45E+00
2330,interference,interference,1,15,1,3/23/13 17:39,8,3,2,1,2.62,6.08,23,1,23,6  1  2  6  4  4,95,1.10E+01
2337,stillhands,stillhands,1,4,0,3/23/13 17:23,8,3,2,1,2.66,3.91,23,1,23,3  5  6  1  6  2,-1,9.14E+00
2461,interference,interference,2,12,1,3/24/13 13:47,8,3,2,0,3.26,4.57,23,1,29,1  5  6  7  2  8,45,9.36E+00
2302,stillhands,stillhands,4,22,0,3/23/13 17:01,8,3,2,0,3.89,5.41,23,1,28,7  5  1  2  6  7,-1,1.07E+01
2328,interference,interference,4,7,1,3/23/13 17:12,8,3,2,0,6.01,7.08,23,1,29,1  2  4  8  6  8,85,1.18E+01
2322,interference,interference,1,19,1,3/23/13 15:53,8,3,2,0,6.34,7.57,23,1,27,8  5  5  2  4  3,61,1.24E+01
2332,interference,interference,3,29,1,3/23/13 18:19,8,3,2,0,6.87,7.57,23,1,28,5  5  4  3  5  6,95,1.27E+01
2470,interference,interference,1,17,1,3/24/13 15:42,8,3,2,1,11.06,12.06,23,1,23,1  4  5  7  2  4,21,1.70E+01
2304,interference,interference,1,1,1,1/19/11 16:13,3,3,1,0,30,30.11,23,1,10,1  3  1  2  2  1,92,3.46E+01
2314,stillhands,stillhands,2,42,0,3/23/13 14:44,8,3,2,1,1.32,2.4,24,1,24,4  4  1  7  7  1,-1,7.80E+00
2320,interference,interference,2,36,1,3/23/13 15:50,8,3,2,1,1.51,3.07,24,1,24,5  3  6  7  2  1,87,7.92E+00
2304,stillhands,stillhands,4,4,0,1/19/11 16:50,8,3,2,1,1.57,2.9,24,1,24,4  4  3  7  4  2,-1,8.31E+00
2330,stillhands,stillhands,4,34,0,3/23/13 18:16,8,3,2,1,1.57,2.9,24,1,24,6  5  2  3  3  5,-1,8.22E+00
2320,stillhands,stillhands,1,28,0,3/23/13 15:39,8,3,2,1,1.58,2.9,24,1,24,6  3  8  1  5  1,-1,8.03E+00
2326,stillhands,stillhands,2,4,0,3/23/13 16:42,8,3,2,1,1.59,2.39,24,1,24,1  4  2  1  8  8,-1,7.31E+00
2324,blindfold,blindfold,3,4,0,3/23/13 16:02,8,3,2,1,1.61,2.9,24,1,24,7  5  1  3  3  5,-1,8.27E+00
2461,baseline,baseline,4,39,0,3/24/13 14:09,8,3,2,1,1.63,2.9,24,1,24,1  4  8  8  1  2,-1,7.61E+00
2332,baseline,baseline,4,6,0,3/23/13 18:31,8,3,2,1,1.66,2.9,24,1,24,3  3  4  5  4  5,-1,8.47E+00
2314,baseline,baseline,1,20,0,3/23/13 14:32,8,3,2,1,1.76,4.42,24,1,24,3  1  7  2  6  5,-1,9.57E+00
2302,baseline,baseline,1,8,0,3/23/13 16:27,8,3,2,1,1.78,3.4,24,1,24,5  4  4  4  4  3,-1,9.12E+00
2320,baseline,baseline,3,24,0,3/23/13 16:01,8,3,2,1,1.86,3.41,24,1,24,8  3  1  3  1  8,-1,8.30E+00
2324,interference,interference,2,16,1,3/23/13 15:49,8,3,2,0,1.88,3.06,24,1,29,4  6  1  7  6  5,62,8.17E+00
2422,interference,interference,1,26,1,3/24/13 9:59,8,3,2,1,1.9,4.07,24,1,24,3  1  8  8  2  2,89,8.50E+00
2305,interference,interference,4,10,1,3/23/13 15:57,8,3,2,1,1.98,2.57,24,1,24,2  4  4  3  4  7,69,7.56E+00
2304,interference,interference,1,29,1,1/19/11 16:13,8,3,2,1,2.03,3.07,24,1,24,2  4  1  8  5  4,83,7.91E+00
2317,baseline,baseline,2,34,0,3/23/13 16:40,8,3,2,1,2.06,3.4,24,1,24,6  3  1  5  4  5,-1,8.87E+00
2317,stillhands,stillhands,1,31,0,3/23/13 16:29,8,3,2,1,2.12,3.41,24,1,24,1  8  7  1  5  2,-1,8.38E+00
2305,interference,interference,4,32,1,3/23/13 15:57,8,3,2,1,2.18,3.57,24,1,24,4  7  4  1  4  4,45,8.73E+00
2317,baseline,baseline,2,12,0,3/23/13 16:40,8,3,2,1,2.25,3.9,24,1,24,2  8  1  2  3  8,-1,8.50E+00
2317,stillhands,stillhands,1,27,0,3/23/13 16:29,8,3,2,1,2.49,3.89,24,1,24,2  2  7  3  3  7,-1,8.92E+00
2302,blindfold,blindfold,3,14,0,3/23/13 16:50,8,3,2,1,2.5,4.4,24,1,24,6  4  6  3  3  2,-1,9.73E+00
2317,interference,interference,3,26,1,3/23/13 16:52,8,3,2,0,2.69,4.07,24,1,25,1  2  6  8  1  7,9,8.74E+00
2470,interference,interference,1,24,1,3/24/13 15:42,8,3,2,0,3.02,4.07,24,1,30,7  6  7  3  6  1,55,9.08E+00
2324,stillhands,stillhands,4,22,0,3/23/13 16:14,8,3,2,1,3.16,4.91,24,1,24,1  5  3  5  3  7,-1,1.03E+01
2470,interference,interference,1,31,1,3/24/13 15:42,3,3,1,0,3.18,4.07,24,1,14,3  2  3  1  2  3,63,8.56E+00
2337,interference,interference,2,33,1,3/23/13 17:35,27,3,3,0,4.02,5.08,24,1,54,8  12   5  19   7   3,83,1.01E+01
2302,baseline,baseline,1,28,0,3/23/13 16:27,8,3,2,1,4.03,5.9,24,1,24,1  4  3  4  5  7,-1,1.14E+01
,baseline,baseline,1,8,0,3/23/13 17:12,8,3,2,0,4.45,6.39,24,1,32,7  1  8  3  6  7,-1,1.17E+01
2322,interference,interference,1,10,1,3/23/13 15:53,8,3,2,0,5,6.57,24,1,31,5  2  7  3  7  7,89,1.15E+01
2461,interference,interference,2,6,1,3/24/13 13:47,8,3,2,0,5.06,6.57,24,1,31,5  7  2  6  5  6,84,1.16E+01
2320,interference,interference,2,8,1,3/23/13 15:50,8,3,2,1,1.33,2.56,25,1,25,5  2  6  1  8  3,92,7.27E+00
2319,interference,interference,2,9,1,3/23/13 15:53,8,3,2,1,1.36,2.07,25,1,25,2  3  4  7  6  3,95,7.01E+00
2319,stillhands,stillhands,1,16,0,3/23/13 15:42,8,3,2,1,1.41,2.41,25,1,25,1  4  6  4  8  2,-1,7.73E+00
2320,baseline,baseline,3,32,0,3/23/13 16:01,8,3,2,1,1.41,2.91,25,1,25,5  7  5  4  1  3,-1,8.38E+00
2337,blindfold,blindfold,4,20,0,3/23/13 17:58,8,3,2,1,1.62,2.89,25,1,25,4  2  8  4  1  6,-1,8.00E+00
2312,stillhands,stillhands,4,4,0,1/19/11 15:02,8,3,2,1,1.68,2.89,25,1,25,4  6  5  6  2  2,-1,8.07E+00
2314,baseline,baseline,1,12,0,3/23/13 14:32,8,3,2,1,1.75,2.89,25,1,25,3  2  4  8  1  7,-1,7.85E+00
2314,interference,interference,4,41,1,3/23/13 15:08,8,3,2,0,1.77,3.06,25,1,26,2  5  3  4  4  8,97,7.98E+00
2301,blindfold,blindfold,2,4,0,1/19/11 15:32,8,3,2,1,1.79,3.4,25,1,25,7  7  1  1  8  1,-1,8.39E+00
2301,baseline,baseline,1,4,0,1/19/11 15:22,8,3,2,1,1.83,5.42,25,1,25,2  3  4  8  7  1,-1,1.04E+01
2330,interference,interference,1,17,1,3/23/13 17:39,8,3,2,1,1.83,3.57,25,1,25,8  6  1  4  2  4,94,8.36E+00
2424,interference,interference,4,5,1,3/24/13 11:32,8,3,2,1,1.83,4.07,25,1,25,5  2  2  5  6  5,68,8.93E+00
2424,interference,interference,4,20,1,3/24/13 11:32,8,3,2,1,1.86,3.06,25,1,25,2  3  4  7  5  4,20,8.06E+00
2332,interference,interference,3,20,1,3/23/13 18:19,8,3,2,0,1.88,3.06,25,1,19,1  6  4  6  1  1,89,7.92E+00
2337,blindfold,blindfold,4,26,0,3/23/13 17:58,8,3,2,0,1.88,3.39,25,1,26,7  2  3  3  6  5,-1,8.70E+00
2317,blindfold,blindfold,4,23,0,3/23/13 17:03,8,3,2,1,1.96,3.4,25,1,25,8  5  2  5  4  1,-1,8.56E+00
2301,baseline,baseline,1,6,0,1/19/11 15:22,8,3,2,1,2.06,4.39,25,1,25,2  5  7  4  5  2,-1,9.69E+00
2302,stillhands,stillhands,4,18,0,3/23/13 17:01,8,3,2,1,2.14,3.4,25,1,25,5  1  4  1  7  7,-1,8.84E+00
2317,stillhands,stillhands,1,14,0,3/23/13 16:29,8,3,2,0,2.15,3.39,25,1,24,8  3  2  1  4  6,-1,8.41E+00
2317,stillhands,stillhands,1,13,0,3/23/13 16:29,27,3,3,0,2.18,3.4,25,1,57,4   7  17   4   5  20,-1,9.26E+00
2332,blindfold,blindfold,1,16,0,3/23/13 17:40,8,3,2,1,2.18,3.04,25,1,25,2  3  4  2  6  8,-1,7.79E+00
2461,baseline,baseline,4,30,0,3/24/13 14:09,8,3,2,1,2.22,3.89,25,1,25,7  7  8  1  1  1,-1,8.89E+00
2424,stillhands,stillhands,1,14,0,3/24/13 10:53,8,3,2,1,2.3,4.9,25,1,25,1  7  5  4  3  5,-1,1.03E+01
2317,blindfold,blindfold,4,25,0,3/23/13 17:03,8,3,2,1,2.33,3.89,25,1,25,1  5  6  5  4  4,-1,9.44E+00
2328,baseline,baseline,2,6,0,3/23/13 16:49,8,3,2,1,2.33,3.03,25,1,25,6  6  5  2  1  5,-1,8.20E+00
2317,interference,interference,3,36,1,3/23/13 16:52,8,3,2,1,2.38,3.56,25,1,25,3  6  1  8  1  6,64,8.35E+00
2332,stillhands,stillhands,2,32,0,3/23/13 18:07,8,3,2,1,2.39,3.9,25,1,25,3  1  5  6  7  3,-1,9.23E+00
2332,interference,interference,3,25,1,3/23/13 18:19,8,3,2,1,2.44,3.57,25,1,25,4  3  8  5  2  3,94,8.38E+00
